PARAGRAPH,PARAGRAPH_TITLE,PARAGRAPH_TEXT
'1','Einleitung in die Thematik','<Kunde> <Kundeninfo> Selbstentwickelte Programme und Dienstleistungen sind wesentliche Bestandteile des Kerngeschäfts einer Krankenkasse und spielen eine wichtige Rolle bei der Digitalisierung im Bereich der Gesetzlichen Krankenversicherung. Der Schwerpunkt verlagert sich mehr und mehr auf papierlose Prozesse sowie digitale Services und Produkte, wodurch diese Entwicklungen die Versicherten stärker einbeziehen. Zukünftig werden die Anforderungen an die IT und die digitalen Produkte der Kassen an vielen Stellen flexibler und leistungsfähiger aus der Cloud heraus als aus herkömmlichen Rechenzentren erfüllt werden können.
Aus diesem Grund sollen zukünftig Cloud-Technologien und -Services der <Cloud-Anbieter> vom Anbieter <option_0_0> eingesetzt werden, um das Kundenerlebnis für die Versicherten zu verbessern, wobei stets auf Rechtskonformität und den Schutz der persönlichen Daten geachtet wird. Zusätzlich werden schrittweise Cloud-Services in interne Prozesse integriert, und alle zukünftigen digitalen Vorhaben werden auf ihre Umsetzbarkeit mit Cloud-Lösungen überprüft.'
'1.1','Zweck und Ziel des Dokumentes','Dieses Dokument dient dazu, gegenüber der Rechtsaufsicht nachzuweisen, wie die <Kunde> die Ziele des Datenschutzes <§ 80 SGB X> und der Informationssicherheit <option_3_42>, <option_3_43>) erreicht. Es beschreibt die technischen und organisatorischen Maßnahmen, die im Rahmen der Integrationspartnerschaft für digitale Services und KI geprüft, implementiert und weiterentwickelt werden. Ergänzend wird dargelegt, wie diese Maßnahmen kontinuierlich überwacht und angepasst werden, um den höchsten Standards hierzulande in der Datensicherheit zu entsprechen. Zudem wird erläutert, wie die Zusammenarbeit mit Partnern gestaltet wird <§ 11 BDSG> <Art. 28 DSGVO>, um den Schutz der Versichertendaten langfristig und nachhaltig zu gewährleisten.' 
'1.2','Geltungsbereich','Dieses Dokument und die nachfolgend beschriebenen Anwendungsfälle nach <§ 393 SGB V> gelten innerhalb der <Kunde> für die Unternehmensbereiche IT Projekt- und Solutionsmanagement. Dies trägt zur Effizienz und Zielerreichung innerhalb <Kunde>.'
'1.3','Anwendungsbereich','1.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'1.3.1','Anwendungsfälle','1.3.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'1.3.2','Geschäftsnutzen','1.3.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2','Rechtliche Grundlagen','2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.1','Verarbeitung von Sozialdaten im Auftrag $ 80 SGB X)','2.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.2','Auftragsverarbeiter','2.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
